Mem: 1726912K used, 271104K free, 71424K shrd, 6080K buff, 148160K cached
CPU:  35% usr  30% sys   0% nic  30% idle   0% io   5% irq   0% sirq
Load average: 54.06 55.55 28.68 2/844 22774
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p5-]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  260     2 root     IW<      0   0%   0% [pvr_timer]
  262     2 root     SW       0   0%   0% [pvr_device_wdg]
  264     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  349     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
 1758     2 root     IW<      0   0%   0% [kworker/0:1H]
 2931     2 root     IW<      0   0%   0% [pvr_misr]
 2932     2 root     IW<      0   0%   0% [pvr_misr]
 4722     2 root     IW<      0   0%   0% [kworker/1:1H]
 7437     2 root     IW<      0   0%   0% [kworker/0:2H]
32075     2 root     IW<      0   0%   0% [kworker/1:0H]
Mem: 1730176K used, 267840K free, 71424K shrd, 7104K buff, 150592K cached
CPU:  40% usr  23% sys   0% nic  28% idle   0% io   5% irq   1% sirq
Load average: 49.89 54.66 28.53 6/844 23243
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
 2776     1 root     S    2062m 105%  10% ./mv_avm
 3701     1 root     S    1321m  67%  10% ./mv_fusion
  432   254 root     S    4987m 253%   8% /lib/firmware/TDA4_A72_demo_gac_a09.out
 3190     1 root     S    1682m  85%   4% ./mv_decision
  545   530 root     S    1112m  56%   4% TDA4_A72_met_vehinfo.out
 3937     1 root     S    1719m  87%   4% ./mv_perc --cfg /opt/data/motovis_app_A/motovis/conf/app_slot.cfg
 4543     1 root     R     868m  44%   4% ./TDA4_A72_gac_raeb_09.out
 3448     1 root     S    1445m  73%   3% ./mv_plan
 4535     1 root     S    1235m  63%   3% ./mv_calib
  544   530 root     R    20160   1%   3% perception
  543   530 root     S    1010m  51%   2% Fusion
   25     2 root     IW       0   0%   2% [kworker/0:1-eve]
 4858     1 root     S     771m  39%   1% ./A09_RaLog
  440     1 root     S    1177m  60%   1% ./fas_someipd
  546   530 root     S    1011m  51%   0% met_draw_client_v2.out
  542   530 root     S    18112   1%   0% VSE
 7993     2 root     IW       0   0%   0% [kworker/u4:2-ev]
  548   530 root     S    1414m  72%   0% TDA4_A72_met_adas.out
 2002     1 root     S     176m   9%   0% ./iox-roudi -c ../conf/roudi_config.toml -m off -l debug
 2878     1 root     S    79168   4%   0% /bin/ntpd
  534   530 root     S    73728   4%   0% RM 0
  538   530 root     S    44800   2%   0% calibration
  530     1 root     S    27328   1%   0% ./met_ipc_master.out
  539   530 root     S    20480   1%   0% LSR
  541   530 root     S    19584   1%   0% ST
  533   530 root     S    19328   1%   0% met_adas_init.out
  540   530 root     S    18624   1%   0% COR
  535   530 root     S    18560   1%   0% GO
  536   530 root     S    18304   1%   0% TLR
  537   530 root     S    18304   1%   0% TSR
19781 30458 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
30890 27333 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
13497 26945 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
 6287  6269 root     S     5504   0%   0% /usr/libexec/sftp-server
 6462  6443 root     S     5504   0%   0% /usr/libexec/sftp-server
13926 13663 root     S     5504   0%   0% /usr/libexec/sftp-server
  253   251 root     S     5056   0%   0% /bin/login -f
12543 26945 root     T     3520   0%   0% top -b -d 1
11620  5151 root     T     3456   0%   0% top -b -d 1
19500  5151 root     T     3456   0%   0% top -b -d 1
  254   253 root     S     3456   0%   0% -sh
  338     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
17973 26945 root     T     3456   0%   0% top -b -d 1
22752 26945 root     R     3456   0%   0% top -b -d 1
26945   338 root     S     3456   0%   0% /bin/sh
30458   338 root     S     3456   0%   0% /bin/sh
 5151   338 root     S     3456   0%   0% /bin/sh
23374   338 root     S     3456   0%   0% /bin/sh
27333   338 root     S     3456   0%   0% /bin/sh
 6269  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
 6443  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
13663  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
 5498     1 root     S     3200   0%   0% /usr/sbin/dropbear -B
    1     0 root     S     2368   0%   0% init [5]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   98     2 root     SW       0   0%   0% [kswapd0]
   10     2 root     IW       0   0%   0% [rcu_preempt]
 3473     2 root     IW       0   0%   0% [kworker/u4:3-ev]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
 7561     2 root     IW       0   0%   0% [kworker/u4:1-ev]
27313     2 root     IW<      0   0%   0% [kworker/0:0H-kb]
  113     2 root     IW       0   0%   0% [kworker/1:4-eve]
10568     2 root     IW<      0   0%   0% [kworker/1:2H-kb]
 4812     2 root     IW       0   0%   0% [kworker/u4:4-pv]
  261     2 root     SWN      0   0%   0% [pvr_defer_free]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
  104     2 root     IW       0   0%   0% [kworker/1:2-eve]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  119     2 root     IW       0   0%   0% [kworker/0:2-pm]
  263     2 root     SW<      0   0%   0% [pvr_cacheop]
   22     2 root     SW       0   0%   0% [oom_reaper]
  434   254 root     Z        0   0%   0% [sh]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   27     2 root     SWN      0   0%   0% [khugepaged]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p5-]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  260     2 root     IW<      0   0%   0% [pvr_timer]
  262     2 root     SW       0   0%   0% [pvr_device_wdg]
  264     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  349     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
 1758     2 root     IW<      0   0%   0% [kworker/0:1H]
 2931     2 root     IW<      0   0%   0% [pvr_misr]
 2932     2 root     IW<      0   0%   0% [pvr_misr]
 4722     2 root     IW<      0   0%   0% [kworker/1:1H]
 7437     2 root     IW<      0   0%   0% [kworker/0:2H]
32075     2 root     IW<      0   0%   0% [kworker/1:0H]
Mem: 1730176K used, 267840K free, 71424K shrd, 7104K buff, 151104K cached
CPU:  39% usr  24% sys   0% nic  28% idle   0% io   5% irq   1% sirq
Load average: 49.89 54.66 28.53 5/844 23401
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
 2776     1 root     S    2062m 105%  11% ./mv_avm
 3701     1 root     S    1321m  67%  10% ./mv_fusion
  432   254 root     S    4987m 253%   9% /lib/firmware/TDA4_A72_demo_gac_a09.out
 3190     1 root     S    1682m  85%   5% ./mv_decision
  545   530 root     S    1112m  56%   5% TDA4_A72_met_vehinfo.out
 3937     1 root     S    1719m  87%   5% ./mv_perc --cfg /opt/data/motovis_app_A/motovis/conf/app_slot.cfg
 4535     1 root     S    1235m  63%   4% ./mv_calib
 4543     1 root     S     868m  44%   3% ./TDA4_A72_gac_raeb_09.out
 3448     1 root     S    1445m  73%   3% ./mv_plan
  544   530 root     S    20160   1%   3% perception
   25     2 root     RW       0   0%   2% [kworker/0:1-eve]
  440     1 root     R    1177m  60%   2% ./fas_someipd
  543   530 root     S    1010m  51%   2% Fusion
 4858     1 root     S     771m  39%   2% ./A09_RaLog
  548   530 root     S    1414m  72%   1% TDA4_A72_met_adas.out
 2002     1 root     S     176m   9%   1% ./iox-roudi -c ../conf/roudi_config.toml -m off -l debug
22752 26945 root     R     3456   0%   1% top -b -d 1
 4812     2 root     IW       0   0%   1% [kworker/u4:4-pv]
   15     2 root     SW       0   0%   1% [ksoftirqd/1]
  546   530 root     S    1011m  51%   0% met_draw_client_v2.out
 2878     1 root     S    79168   4%   0% /bin/ntpd
  534   530 root     S    73728   4%   0% RM 0
  538   530 root     S    44800   2%   0% calibration
  530     1 root     S    27328   1%   0% ./met_ipc_master.out
  539   530 root     S    20480   1%   0% LSR
  541   530 root     S    19584   1%   0% ST
  533   530 root     S    19328   1%   0% met_adas_init.out
  540   530 root     S    18624   1%   0% COR
  535   530 root     S    18560   1%   0% GO
  536   530 root     S    18304   1%   0% TLR
  537   530 root     S    18304   1%   0% TSR
  542   530 root     S    18112   1%   0% VSE
19781 30458 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
30890 27333 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
13497 26945 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
 6287  6269 root     S     5504   0%   0% /usr/libexec/sftp-server
 6462  6443 root     S     5504   0%   0% /usr/libexec/sftp-server
13926 13663 root     S     5504   0%   0% /usr/libexec/sftp-server
  253   251 root     S     5056   0%   0% /bin/login -f
12543 26945 root     T     3520   0%   0% top -b -d 1
11620  5151 root     T     3456   0%   0% top -b -d 1
19500  5151 root     T     3456   0%   0% top -b -d 1
  254   253 root     S     3456   0%   0% -sh
  338     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
17973 26945 root     T     3456   0%   0% top -b -d 1
26945   338 root     S     3456   0%   0% /bin/sh
30458   338 root     S     3456   0%   0% /bin/sh
 5151   338 root     S     3456   0%   0% /bin/sh
23374   338 root     S     3456   0%   0% /bin/sh
27333   338 root     S     3456   0%   0% /bin/sh
 6269  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
 6443  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
13663  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
 5498     1 root     S     3200   0%   0% /usr/sbin/dropbear -B
    1     0 root     S     2368   0%   0% init [5]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   98     2 root     SW       0   0%   0% [kswapd0]
   10     2 root     IW       0   0%   0% [rcu_preempt]
 3473     2 root     IW       0   0%   0% [kworker/u4:3-ev]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
 7561     2 root     IW       0   0%   0% [kworker/u4:1-ev]
27313     2 root     IW<      0   0%   0% [kworker/0:0H-kb]
  113     2 root     IW       0   0%   0% [kworker/1:4-eve]
10568     2 root     IW<      0   0%   0% [kworker/1:2H-kb]
  261     2 root     SWN      0   0%   0% [pvr_defer_free]
 7993     2 root     IW       0   0%   0% [kworker/u4:2-ev]
  104     2 root     IW       0   0%   0% [kworker/1:2-eve]
  380     2 root     SW       0   0%   0% [jbd2/mmcblk0p11]
  420     2 root     SW       0   0%   0% [jbd2/mmcblk0p21]
  119     2 root     IW       0   0%   0% [kworker/0:2-pm]
  263     2 root     SW<      0   0%   0% [pvr_cacheop]
   22     2 root     SW       0   0%   0% [oom_reaper]
  434   254 root     Z        0   0%   0% [sh]
    2     0 root     SW       0   0%   0% [kthreadd]
    3     2 root     IW<      0   0%   0% [rcu_gp]
    4     2 root     IW<      0   0%   0% [rcu_par_gp]
    8     2 root     IW<      0   0%   0% [mm_percpu_wq]
   11     2 root     SW       0   0%   0% [migration/0]
   12     2 root     SW       0   0%   0% [cpuhp/0]
   13     2 root     SW       0   0%   0% [cpuhp/1]
   14     2 root     SW       0   0%   0% [migration/1]
   18     2 root     SW       0   0%   0% [kdevtmpfs]
   19     2 root     IW<      0   0%   0% [netns]
   20     2 root     SW       0   0%   0% [rcu_tasks_kthre]
   23     2 root     IW<      0   0%   0% [writeback]
   24     2 root     SW       0   0%   0% [kcompactd0]
   26     2 root     SWN      0   0%   0% [ksmd]
   27     2 root     SWN      0   0%   0% [khugepaged]
   36     2 root     IW<      0   0%   0% [cryptd]
   58     2 root     IW<      0   0%   0% [kintegrityd]
   59     2 root     IW<      0   0%   0% [kblockd]
   60     2 root     IW<      0   0%   0% [blkcg_punt_bio]
   61     2 root     IW<      0   0%   0% [tpm_dev_wq]
   62     2 root     IW<      0   0%   0% [edac-poller]
   63     2 root     IW<      0   0%   0% [devfreq_wq]
   64     2 root     SW       0   0%   0% [watchdogd]
   66     2 root     IW<      0   0%   0% [rpciod]
   67     2 root     IW<      0   0%   0% [kworker/u5:0]
   68     2 root     IW<      0   0%   0% [xprtiod]
   99     2 root     IW<      0   0%   0% [nfsiod]
  101     2 root     IW<      0   0%   0% [kpcitest]
  102     2 root     IW<      0   0%   0% [kpcintb]
  103     2 root     IW<      0   0%   0% [vfio-irqfd-clea]
  106     2 root     SW       0   0%   0% [irq/9-arm-smmu-]
  107     2 root     SW       0   0%   0% [scsi_eh_0]
  108     2 root     IW<      0   0%   0% [scsi_tmf_0]
  109     2 root     SW       0   0%   0% [ptp0]
  110     2 root     SW       0   0%   0% [irq/191-310d000]
  111     2 root     IW<      0   0%   0% [sdhci]
  112     2 root     SW       0   0%   0% [irq/15-mmc0]
  114     2 root     IW<      0   0%   0% [sdhci]
  115     2 root     SW       0   0%   0% [irq/16-mmc1]
  116     2 root     IW<      0   0%   0% [mmc_complete]
  122     2 root     SW       0   0%   0% [jbd2/mmcblk0p5-]
  123     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  260     2 root     IW<      0   0%   0% [pvr_timer]
  262     2 root     SW       0   0%   0% [pvr_device_wdg]
  264     2 root     IW<      0   0%   0% [pvr_fce_status]
  273     2 root     SW       0   0%   0% [irq/575-6000000]
  349     2 root     IW<      0   0%   0% [ipv6_addrconf]
  351     2 root     SW       0   0%   0% [jbd2/mmcblk0p7-]
  352     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  367     2 root     SW       0   0%   0% [jbd2/mmcblk0p8-]
  368     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  370     2 root     SW       0   0%   0% [jbd2/mmcblk0p9-]
  371     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  377     2 root     SW       0   0%   0% [jbd2/mmcblk0p10]
  378     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  381     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  383     2 root     SW       0   0%   0% [jbd2/mmcblk0p12]
  384     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  386     2 root     SW       0   0%   0% [jbd2/mmcblk0p13]
  387     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  395     2 root     SW       0   0%   0% [jbd2/mmcblk0p14]
  396     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  398     2 root     SW       0   0%   0% [jbd2/mmcblk0p15]
  399     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  401     2 root     SW       0   0%   0% [jbd2/mmcblk0p16]
  402     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  404     2 root     SW       0   0%   0% [jbd2/mmcblk0p17]
  405     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  407     2 root     SW       0   0%   0% [jbd2/mmcblk0p18]
  408     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  410     2 root     SW       0   0%   0% [jbd2/mmcblk0p19]
  411     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  417     2 root     SW       0   0%   0% [jbd2/mmcblk0p20]
  418     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  421     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  423     2 root     SW       0   0%   0% [jbd2/mmcblk0p22]
  424     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  426     2 root     SW       0   0%   0% [jbd2/mmcblk0p23]
  427     2 root     IW<      0   0%   0% [ext4-rsv-conver]
  429     2 root     SW       0   0%   0% [jbd2/mmcblk0p26]
  430     2 root     IW<      0   0%   0% [ext4-rsv-conver]
 1758     2 root     IW<      0   0%   0% [kworker/0:1H]
 2931     2 root     IW<      0   0%   0% [pvr_misr]
 2932     2 root     IW<      0   0%   0% [pvr_misr]
 4722     2 root     IW<      0   0%   0% [kworker/1:1H]
 7437     2 root     IW<      0   0%   0% [kworker/0:2H]
32075     2 root     IW<      0   0%   0% [kworker/1:0H]
Mem: 1728448K used, 269568K free, 71424K shrd, 7104K buff, 151552K cached
CPU:  39% usr  23% sys   0% nic  30% idle   0% io   5% irq   1% sirq
Load average: 49.89 54.66 28.53 11/842 23555
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
 2776     1 root     S    2062m 105%  11% ./mv_avm
 3701     1 root     S    1321m  67%  10% ./mv_fusion
  432   254 root     S    4987m 253%   9% /lib/firmware/TDA4_A72_demo_gac_a09.out
 3190     1 root     S    1682m  85%   5% ./mv_decision
  545   530 root     R    1112m  56%   5% TDA4_A72_met_vehinfo.out
 4543     1 root     S     868m  44%   4% ./TDA4_A72_gac_raeb_09.out
 3937     1 root     S    1719m  87%   4% ./mv_perc --cfg /opt/data/motovis_app_A/motovis/conf/app_slot.cfg
 4535     1 root     S    1235m  63%   4% ./mv_calib
 3448     1 root     S    1445m  73%   3% ./mv_plan
  544   530 root     S    20160   1%   3% perception
  543   530 root     S    1010m  51%   2% Fusion
 4858     1 root     S     771m  39%   2% ./A09_RaLog
   25     2 root     IW       0   0%   2% [kworker/0:1-eve]
  440     1 root     S    1177m  60%   2% ./fas_someipd
  546   530 root     S    1011m  51%   1% met_draw_client_v2.out
  542   530 root     S    18112   1%   1% VSE
22752 26945 root     R     3456   0%   1% top -b -d 1
   10     2 root     IW       0   0%   1% [rcu_preempt]
  548   530 root     S    1414m  72%   0% TDA4_A72_met_adas.out
 2002     1 root     S     176m   9%   0% ./iox-roudi -c ../conf/roudi_config.toml -m off -l debug
 2878     1 root     S    79168   4%   0% /bin/ntpd
  534   530 root     S    73728   4%   0% RM 0
  538   530 root     S    44800   2%   0% calibration
  530     1 root     S    27328   1%   0% ./met_ipc_master.out
  539   530 root     S    20480   1%   0% LSR
  541   530 root     S    19584   1%   0% ST
  533   530 root     S    19328   1%   0% met_adas_init.out
  540   530 root     S    18624   1%   0% COR
  535   530 root     S    18560   1%   0% GO
  536   530 root     S    18304   1%   0% TLR
  537   530 root     S    18304   1%   0% TSR
19781 30458 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
30890 27333 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
13497 26945 root     T    10624   1%   0% tcpdump -i eth0.4 -w 123.pcap
 6287  6269 root     S     5504   0%   0% /usr/libexec/sftp-server
 6462  6443 root     S     5504   0%   0% /usr/libexec/sftp-server
  253   251 root     S     5056   0%   0% /bin/login -f
12543 26945 root     T     3520   0%   0% top -b -d 1
11620  5151 root     T     3456   0%   0% top -b -d 1
19500  5151 root     T     3456   0%   0% top -b -d 1
  254   253 root     S     3456   0%   0% -sh
  338     1 root     S     3456   0%   0% /usr/sbin/telnetd -l /bin/sh
17973 26945 root     T     3456   0%   0% top -b -d 1
26945   338 root     S     3456   0%   0% /bin/sh
30458   338 root     S     3456   0%   0% /bin/sh
 5151   338 root     S     3456   0%   0% /bin/sh
23374   338 root     S     3456   0%   0% /bin/sh
27333   338 root     S     3456   0%   0% /bin/sh
 6269  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
 6443  5498 root     S     3328   0%   0% /usr/sbin/dropbear -B
  243     1 root     S     3328   0%   0% /sbin/syslogd -n -O /var/log/messages
  252     1 root     S     3328   0%   0% /sbin/getty 38400 tty1
  246     1 root     S     3328   0%   0% /sbin/klogd -n
  251     1 root     S     3328   0%   0% {autologin.sh} /bin/sh /sbin/autologin.sh --
 5498     1 root     S     3200   0%   0% /usr/sbin/dropbear -B
    1     0 root     S     2368   0%   0% init [5]
    9     2 root     SW       0   0%   0% [ksoftirqd/0]
   98     2 root     SW       0   0%   0% [kswapd0]
 3473     2 root     IW       0   0%   0% [kworker/u4:3-ev]
    7     2 root     IW       0   0%   0% [kworker/u4:0-ev]
 7561     2 root     IW       0   0%   0% [kworker/u4:1-ev]
27313     2 root     IW<      0   0%   0% [kworker/0:0H-kb]
  113     2 root     IW       0   0%   0% [kworker/1:4-eve]
10568     2 root     IW<      0   0%   0% [kworker/1:2H-kb]
 4812     2 root     IW       0   0%   0% [kworker/u4:4-pv]
  261     2 root     SWN      0   0%   0% [pvr_defer_free]
   15     2 root     SW       0   0%   0% [ksoftirqd/1]
